artist_name;artist_pop;track_name;track_pop;album;key;mode;tempo;duration_ms;time_signature;energy;danceability;instrumentalness
AVAION;63.0;Pieces;73.0;Pieces;4.0;1.0;120.015;196413.0;4.0;0.271;0.7;0.322
SIDEPIECE;62.0;Together;62.0;Together;2.0;0.0;125.056;186341.0;4.0;0.749;0.727;0.00666
Kaskade;66.0;Turn It Down v3;38.0;Turn It Down v3;5.0;0.0;125.006;292354.0;4.0;0.862;0.738;0.028
JLV;51.0;Chemical Days;58.0;Chemical Days;5.0;0.0;124.019;175183.0;4.0;0.834;0.745;0.483
Swedish House Mafia;76.0;Redlight;16.0;Redlight;2.0;1.0;125.012;242905.0;4.0;0.655;0.716;0.162
John Summit;65.0;Deep End - SIDEPIECE Remix;65.0;Deep End (SIDEPIECE Remix);11.0;0.0;126.007;196687.0;4.0;0.652;0.773;0.024
ARTBAT;59.0;Horizon;63.0;Horizon;5.0;0.0;124.023;464516.0;4.0;0.66;0.647;0.914
Michael Calfan;59.0;No Lie;47.0;No Lie;1.0;0.0;122.034;166992.0;4.0;0.701;0.719;0.121
Jess Ball;46.0;Messed Up;33.0;Messed Up;2.0;0.0;140.993;131489.0;4.0;0.515;0.816;1.1e-06
SOMMA;61.0;Body on Fire;63.0;Body on Fire;9.0;0.0;125.024;159180.0;4.0;0.691;0.735;0.0186
Nazzereene;45.0;Where I Belong;16.0;Where I Belong;0.0;1.0;109.997;160364.0;4.0;0.669;0.924;0.00519
Don Diablo;67.0;Bad;64.0;Bad;0.0;1.0;123.927;169911.0;4.0;0.738;0.791;0.00826
Lost Frequencies;76.0;Where Are You Now;89.0;Where Are You Now;6.0;0.0;120.966;148197.0;4.0;0.636;0.671;0.000411
Tinlicker;66.0;Because You Move Me;19.0;Because You Move Me III;2.0;0.0;122.997;196375.0;4.0;0.435;0.789;0.0395
Shouse;71.0;Love Tonight - David Guetta Remix Edit;82.0;Love Tonight (David Guetta Remix);10.0;0.0;126.002;158095.0;4.0;0.989;0.621;0.357
Sofi Tukker;68.0;Sun Came Up;64.0;Sun Came Up;9.0;0.0;124.001;202905.0;4.0;0.625;0.673;0.0219
Hayden James;60.0;On Your Own (feat. Elderbrook);55.0;On Your Own (feat. Elderbrook);4.0;0.0;124.988;223992.0;4.0;0.937;0.658;0.329
ACRAZE;68.0;Do It To It;85.0;Do It To It;11.0;0.0;124.927;157890.0;4.0;0.806;0.854;0.0542
The Chainsmokers;80.0;High - Don Diablo Remix;57.0;High (Don Diablo Remix);0.0;1.0;125.997;241905.0;4.0;0.9;0.75;1.66e-05
Ryan Shepherd;44.0;Never Give Up On You;55.0;Never Give Up On You;9.0;1.0;124.989;216539.0;4.0;0.71;0.779;3.17e-05
Dom Dolla;62.0;Strangers (with Mansionair);46.0;Strangers (with Mansionair);8.0;0.0;126.012;217390.0;4.0;0.891;0.638;0.782
MIME;32.0;DO IT AGAIN;12.0;DO IT AGAIN;8.0;0.0;106.038;187608.0;4.0;0.837;0.68;0.00372
Icona Pop;66.0;Off Of My Mind;68.0;Off Of My Mind;1.0;1.0;125.996;164740.0;4.0;0.752;0.798;0.0362
Martin Garrix;76.0;Pressure (feat. Tove Lo);70.0;Pressure (feat. Tove Lo);7.0;0.0;114.978;144391.0;4.0;0.558;0.859;0.324
EDX;57.0;Take Me Home (feat. Jess Ball);40.0;Take Me Home (feat. Jess Ball);9.0;0.0;124.023;185806.0;4.0;0.856;0.769;0.00792
The Weeknd;94.0;Sacrifice;80.0;Dawn FM;11.0;0.0;122.0;188918.0;4.0;0.795;0.735;3.18e-05
Tim Morrison;36.0;Revolver;11.0;Revolver;0.0;0.0;145.049;188690.0;4.0;0.621;0.602;5.16e-06
Flume;72.0;Say Nothing (feat. MAY-A);65.0;Say Nothing (feat. MAY-A);2.0;0.0;130.058;232959.0;4.0;0.822;0.478;6.6e-05
MEDUZA;76.0;Tell It To My Heart;77.0;Tell It To My Heart;11.0;0.0;123.854;165524.0;4.0;0.715;0.539;0.0
Swedish House Mafia;76.0;Moth To A Flame (with The Weeknd);30.0;Moth To A Flame;8.0;1.0;120.122;234000.0;4.0;0.659;0.542;0.0
Dylan Jett;9.0;Red;14.0;Red;11.0;0.0;97.998;157653.0;4.0;0.715;0.83;0.0
Elderbrook;68.0;Inner Light;68.0;Inner Light;4.0;1.0;121.02;257985.0;4.0;0.709;0.651;0.00744
Nazzereene;45.0;That's How I Like It;20.0;That's How I Like It;6.0;0.0;120.039;138750.0;4.0;0.541;0.965;0.0
John Summit;65.0;Human (feat. Echoes);67.0;Human (feat. Echoes);5.0;0.0;125.992;219048.0;4.0;0.856;0.544;0.818
KREAM;61.0;Pressure;60.0;Pressure;10.0;0.0;124.928;171985.0;4.0;0.945;0.643;0.146
BRONSON;51.0;HEART ATTACK (feat. lau.ra);2.0;HEART ATTACK / VAULTS;6.0;0.0;122.048;209600.0;4.0;0.65;0.735;0.21
Swedish House Mafia;76.0;Lifetime (with Ty Dolla $ign & 070 Shake);14.0;Lifetime;11.0;0.0;100.014;186805.0;4.0;0.719;0.591;3.17e-06
Jess Ball;46.0;Spent;18.0;Spent;8.0;0.0;97.482;168923.0;4.0;0.828;0.702;0.00922
Elderbrook;68.0;Body - VIP Mix;44.0;Body (Alternative Versions);0.0;1.0;123.975;224516.0;4.0;0.792;0.759;0.748
Diplo;79.0;Don’t Forget My Love;56.0;Diplo;2.0;1.0;121.031;199091.0;4.0;0.873;0.639;0.0143
yuma.;59.0;Paralyzed;58.0;Paralyzed;6.0;0.0;124.013;158759.0;4.0;0.724;0.632;0.679
Rezz;60.0;Paper Walls;1.0;Spiral;9.0;1.0;97.945;219561.0;4.0;0.744;0.558;0.0029
Elton John;84.0;Cold Heart - PNAU Remix;89.0;Cold Heart (PNAU Remix);1.0;1.0;116.032;202735.0;4.0;0.798;0.796;4.19e-05
Tiësto;83.0;The Motto;87.0;The Motto;7.0;0.0;117.953;164819.0;4.0;0.763;0.754;2.23e-05
Vintage Culture;72.0;You Give Me A Feeling;69.0;You Give Me A Feeling;2.0;1.0;126.03;185896.0;4.0;0.867;0.761;0.615
Anabel Englund;54.0;Underwater;40.0;Messing With Magic;5.0;0.0;121.968;177598.0;4.0;0.631;0.639;0.146
Marsh;49.0;Another Planet;34.0;Another Planet EP;4.0;0.0;123.998;247050.0;4.0;0.916;0.709;0.68
Diplo;79.0;On My Mind;24.0;On My Mind (Remixes);7.0;1.0;123.026;189268.0;4.0;0.73;0.774;0.675
Zonderling;57.0;Breng;40.0;Breng;2.0;0.0;124.02;313548.0;4.0;0.781;0.788;0.305
Tom Staar;43.0;Flames;31.0;Flames;11.0;0.0;126.014;198095.0;4.0;0.97;0.592;0.0191
Ben Böhmer;64.0;Home;55.0;Begin Again;6.0;1.0;120.012;213507.0;4.0;0.444;0.601;0.00175
BOII;31.0;Shelter;18.0;Shelter;9.0;0.0;120.0;255507.0;4.0;0.713;0.755;0.197
Kasablanca;50.0;Volition;31.0;Cronus / Volition;4.0;0.0;123.995;292444.0;4.0;0.865;0.668;0.822
MATVEÏ;45.0;OVERDOSE;0.0;FALL: OVERDOSE x RUMBA;9.0;1.0;119.878;153000.0;4.0;0.465;0.877;0.00069
Marcus Layton;56.0;Sweet Dreams;64.0;Sweet Dreams;0.0;0.0;121.982;151989.0;4.0;0.714;0.732;1.05e-06
Harrison;58.0;Breathe Me In;61.0;Breathe Me In;0.0;0.0;125.022;178420.0;4.0;0.889;0.712;0.00384
Mahmut Orhan;57.0;6 Days;57.0;ONE;7.0;1.0;104.998;260560.0;4.0;0.699;0.776;0.195
Le Youth;57.0;About Us (feat. EMME);55.0;About Us (feat. EMME);5.0;0.0;122.0;286520.0;4.0;0.694;0.631;0.774
Crvvcks;40.0;Colours;51.0;Colours;4.0;0.0;124.037;161551.0;4.0;0.912;0.598;0.318
CamelPhat;65.0;Cola;73.0;Cola;6.0;1.0;122.007;223869.0;3.0;0.74;0.706;0.512
Monolink;60.0;Don't Hold Back - Edit;38.0;Don't Hold Back (Edit);5.0;0.0;119.994;270539.0;4.0;0.736;0.613;0.711
Tchami;62.0;Ghosts (feat. Hana);43.0;Year Zero;6.0;1.0;123.999;296342.0;4.0;0.876;0.679;0.851
JYYE;47.0;Attraction;50.0;Attraction;6.0;0.0;121.998;172250.0;4.0;0.815;0.753;0.598
Lost Frequencies;76.0;Here With You;49.0;Less Is More (Deluxe);3.0;0.0;176.508;159024.0;4.0;0.774;0.35;0.000124
KREAM;61.0;About You;59.0;About You;8.0;1.0;124.983;159400.0;4.0;0.82;0.711;0.48
Disclosure;73.0;You & Me - Flume Remix;73.0;Settle (Special Edition);10.0;0.0;75.065;282813.0;4.0;0.392;0.593;0.000114
Ed Sheeran;91.0;Bad Habits - MEDUZA Remix;68.0;Bad Habits (MEDUZA Remix);11.0;0.0;126.031;194332.0;4.0;0.8;0.609;0.00132
Anabel Englund;54.0;Picture Us;25.0;Picture Us;2.0;1.0;118.004;157902.0;4.0;0.751;0.772;0.000239
Dennis Lloyd;66.0;Nevermind;75.0;Nevermind;5.0;0.0;99.977;156600.0;4.0;0.688;0.6;1.29e-05
RÜFÜS DU SOL;70.0;Always;55.0;Surrender;3.0;0.0;119.989;448800.0;4.0;0.649;0.574;0.419
Martin Garrix;76.0;Ocean (feat. Khalid) - Don Diablo Remix;41.0;Ocean (feat. Khalid) [Don Diablo Remix];8.0;1.0;122.932;202927.0;4.0;0.882;0.706;0.0169
Oliver Heldens;69.0;This Groove;61.0;This Groove;1.0;1.0;124.025;188175.0;4.0;0.909;0.823;0.0407
Dezza;49.0;Coastline;28.0;Coastline / Bloom;7.0;1.0;122.01;193037.0;4.0;0.88;0.743;0.902
Tiësto;83.0;The Business;83.0;The Business;8.0;0.0;120.031;164000.0;4.0;0.62;0.798;0.0192
Diplo;79.0;Promises;52.0;Promises;0.0;0.0;122.02;201176.0;4.0;0.699;0.539;0.0
Regard;71.0;Secrets;71.0;Secrets;6.0;0.0;118.961;176767.0;4.0;0.768;0.848;0.000785
Tube & Berger;51.0;All I Want (feat. Goatchy);48.0;All I Want (feat. Goatchy);10.0;1.0;123.991;224978.0;4.0;0.722;0.605;0.831
Nora En Pure;62.0;Heart Beating;49.0;Heart Beating;7.0;0.0;125.13;163320.0;4.0;0.812;0.73;3.02e-05
Duke Dumont;65.0;Real Life;57.0;Real Life;7.0;0.0;123.915;205773.0;4.0;0.74;0.543;0.00358
Maverick Sabre;61.0;Slow Down (feat. Jorja Smith) - Vintage Culture & Slow Motion Remix;72.0;Slow Down (feat. Jorja Smith) [Vintage Culture & Slow Motion Remix];11.0;0.0;124.023;181306.0;4.0;0.661;0.881;0.0187
Elderbrook;68.0;I’ll Find My Way To You;66.0;I’ll Find My Way To You;6.0;1.0;120.017;264046.0;4.0;0.474;0.795;0.758
Sofi Tukker;68.0;Drinkee;61.0;Drinkee;2.0;1.0;115.011;299294.0;4.0;0.691;0.771;0.625
SG Lewis;65.0;Hurting (feat. AlunaGeorge);52.0;Dark;11.0;0.0;118.016;185085.0;4.0;0.649;0.792;9.27e-05
Tim van Werd;33.0;Icarus;21.0;Icarus EP;6.0;1.0;121.986;242951.0;4.0;0.926;0.53;0.548
Martin Garrix;76.0;High On Life (feat. Bonn);72.0;High On Life (feat. Bonn);6.0;0.0;128.038;230762.0;4.0;0.486;0.414;0.0
KREAM;61.0;Water (feat. ZOHARA);60.0;Water (feat. ZOHARA);0.0;0.0;121.936;192838.0;4.0;0.738;0.567;7.27e-05
Kaskade;66.0;ICE v3;26.0;ICE v3;2.0;1.0;123.994;283584.0;4.0;0.856;0.629;0.231
M-22;57.0;First Time - Disco Fries Remix;50.0;First Time (Disco Fries Remix);8.0;1.0;123.987;207339.0;4.0;0.727;0.761;0.397
Skrillex;75.0;Midnight Hour with Boys Noize & Ty Dolla $ign;54.0;Midnight Hour with Boys Noize & Ty Dolla $ign;0.0;1.0;125.978;198839.0;4.0;0.899;0.795;0.000392
Don Diablo;67.0;Fever;41.0;Fever;11.0;1.0;125.981;171906.0;4.0;0.926;0.671;0.138
David Guetta;89.0;Thing For You (With Martin Solveig);51.0;Thing For You (With Martin Solveig);2.0;1.0;121.057;191399.0;4.0;0.723;0.774;1.82e-05
The Knocks;64.0;Bodies - Lenno Remix;35.0;Bodies (Lenno Remix);8.0;0.0;118.007;230132.0;4.0;0.638;0.777;0.015
Loure;38.0;Two Dimes Deep;21.0;Two Dimes Deep;8.0;0.0;125.032;428789.0;4.0;0.719;0.84;0.235
DVBBS;64.0;Need U;44.0;Nothing To See Here;10.0;1.0;114.994;219521.0;4.0;0.705;0.713;0.000359
Diplo;79.0;Turn Back Time;55.0;Turn Back Time;10.0;0.0;124.0;147261.0;4.0;0.786;0.751;0.000935
Dynoro;66.0;In My Mind;59.0;In My Mind;6.0;1.0;125.854;183366.0;4.0;0.75;0.675;1.69e-05
ZHU;65.0;Working For It;61.0;GENERATIONWHY;5.0;0.0;99.951;231813.0;4.0;0.715;0.776;0.0131
Lipless;49.0;Losing Myself;39.0;Losing Myself;11.0;1.0;124.001;220820.0;4.0;0.92;0.667;0.876
Calvin Harris;85.0;One Kiss (with Dua Lipa);90.0;One Kiss (with Dua Lipa);9.0;0.0;123.994;214847.0;4.0;0.862;0.791;2.19e-05
KREAM;61.0;What You've Done To Me (feat. Bemendé);64.0;What You've Done To Me (feat. Bemendé);10.0;0.0;123.996;166598.0;4.0;0.911;0.7;0.65
